,id,address,addressStreet,addressCity,addressZipcode,beds,baths,area,price,latitude,longitude
0,13188716,"760 Mohawk Dr, Boulder, CO 80303",760 Mohawk Dr,Boulder,80303,3,2,1564,799000,40.00294,-105.23729
1,13214816,"1285 Bear Mountain Drive  Unit C, Boulder, CO 80305",1285 Bear Mountain Drive  Unit C,Boulder,80305,3,2,1404,805000,39.977745,-105.2637
2,13199592,"4577 Tanglewood Trl, Boulder, CO 80301",4577 Tanglewood Trl,Boulder,80301,5,4,2830,1070000,40.05844,-105.17957
3,67148182,"745 Sugarloaf Rd, Boulder, CO 80302",745 Sugarloaf Rd,Boulder,80302,3,4,2772,1275000,40.01113,-105.34986
4,13188278,"2355 Hillsdale Way, Boulder, CO 80305",2355 Hillsdale Way,Boulder,80305,5,3,2394,2100000,39.98169,-105.26515
5,72297291,"4710 Holiday Dr UNIT 101, Boulder, CO 80304",4710 Holiday Dr UNIT 101,Boulder,80304,2,2,1102,266479,40.06017,-105.27898
6,13188187,"2790 Emerson Ave, Boulder, CO 80305",2790 Emerson Ave,Boulder,80305,3,2,1426,1120000,39.97488,-105.25847
7,13241319,"2363 Keller Farm Dr, Boulder, CO 80304",2363 Keller Farm Dr,Boulder,80304,5,4,5244,2095000,40.043365,-105.26535
8,13196318,"5785 Olde Stage Rd, Boulder, CO 80302",5785 Olde Stage Rd,Boulder,80302,3,3,2065,1250000,40.07922,-105.30213
9,13223727,"5546 Homestead Way, Boulder, CO 80301",5546 Homestead Way,Boulder,80301,4,3,4323,885000,40.07533,-105.1933
10,13219836,"4015 Wonderland Hill Ave, Boulder, CO 80304",4015 Wonderland Hill Ave,Boulder,80304,3,3,1688,995000,40.04751,-105.28766
11,13219200,"3757 Telluride Circle, Boulder, CO 80305",3757 Telluride Circle,Boulder,80305,3,3,1728,835000,39.966446,-105.24925
12,13180999,"333 Bellevue Dr, Boulder, CO 80302",333 Bellevue Dr,Boulder,80302,6,10,11157,11995000,39.99716,-105.27752
13,13191887,"1666 Deer Trail Rd, Boulder, CO 80302",1666 Deer Trail Rd,Boulder,80302,4,3,2062,1275000,40.07958,-105.35619
14,13188824,"3909 Apache Ct E, Boulder, CO 80303",3909 Apache Ct E,Boulder,80303,3,3,2336,875000,39.993755,-105.244705
15,13200007,"7725 Concord Drive, Boulder, CO 80301",7725 Concord Drive,Boulder,80301,4,3,2142,865000,40.058334,-105.17316
16,13178310,"1580 Moss Rock Pl, Boulder, CO 80304",1580 Moss Rock Pl,Boulder,80304,3,4,2248,2550000,40.04195,-105.27778
17,13199277,"7466 Old Post Rd, Boulder, CO 80301",7466 Old Post Rd,Boulder,80301,4,2,2062,895000,40.06225,-105.17993
18,13184384,"3420 Fordham Ct, Boulder, CO 80305",3420 Fordham Ct,Boulder,80305,5,3,2672,1250000,39.98861,-105.25291
19,13199181,"4858 Fairlawn Cir, Boulder, CO 80301",4858 Fairlawn Cir,Boulder,80301,3,3,2513,875000,40.06293,-105.1718
20,13183391,"3135 8th St, Boulder, CO 80304",3135 8th St,Boulder,80304,3,2,1793,1695000,40.03175,-105.28713
21,13240627,"4082 Dawn Ct, Boulder, CO 80304",4082 Dawn Ct,Boulder,80304,2,3,1332,795000,40.04909,-105.25968
22,109688034,"11780 Gold Hill Rd, Boulder, CO 80302",11780 Gold Hill Rd,Boulder,80302,5,7,11116,8500000,40.05917,-105.449936
23,13239699,"4252 Amber Street, Boulder, CO 80304",4252 Amber Street,Boulder,80304,4,4,2108,985000,40.052128,-105.26178
24,13196599,"96 Canon Park Dr, Boulder, CO 80302",96 Canon Park Dr,Boulder,80302,2,1,1320,875000,40.01252,-105.30411
25,13181240,"775 Grape Ave, Boulder, CO 80304",775 Grape Ave,Boulder,80304,3,2,2634,1797000,40.03443,-105.28704
26,13177309,"2926 16th St, Boulder, CO 80304",2926 16th St,Boulder,80304,5,4,3763,3500000,40.02852,-105.27551
27,13178458,"2900 Dover Dr, Boulder, CO 80305",2900 Dover Dr,Boulder,80305,4,2,2052,965000,39.98794,-105.25737
28,13198535,"2889 N 107th Street, Lafayette, CO 80026",2889 N 107th Street,Lafayette,80026,3,2,2588,825000,40.02834,-105.10335
29,13200412,"9256 Galway Road, Boulder, CO 80303",9256 Galway Road,Boulder,80303,3,2,1450,725000,40.008156,-105.137825
30,13222716,"2076 Hardscrabble Dr, Boulder, CO 80305",2076 Hardscrabble Dr,Boulder,80305,4,4,5437,4995000,39.96485,-105.25833
31,13183678,"530 Hartford Dr, Boulder, CO 80305",530 Hartford Dr,Boulder,80305,3,2,1406,1125000,39.984303,-105.2568
32,13181810,"3345 Broadway St UNIT 1, Boulder, CO 80304",3345 Broadway St UNIT 1,Boulder,80304,5,2,2808,950000,40.03621,-105.28247
33,82397192,"6685 Baseline Rd, Boulder, CO 80303",6685 Baseline Rd,Boulder,80303,4,6,3453,3195000,40.00197,-105.19786
34,71346082,"250 Pine Tree Ln, Boulder, CO 80304",250 Pine Tree Ln,Boulder,80304,5,7,6857,3490000,40.04573,-105.31887
35,13249430,"4254 S Hampton Cir, Boulder, CO 80301",4254 S Hampton Cir,Boulder,80301,4,3,4061,2000000,40.04568,-105.24698
36,81883194,"8001 Fairview Rd, Boulder, CO 80303",8001 Fairview Rd,Boulder,80303,6,10,12454,7900000,39.99462,-105.16536
37,13177455,"502 Highland Ave, Boulder, CO 80302",502 Highland Ave,Boulder,80302,5,5,4987,12000000,40.01914,-105.28976
38,13219717,"7130 Cedarwood Circle, Boulder, CO 80301",7130 Cedarwood Circle,Boulder,80301,4,4,3360,1700000,40.066628,-105.187256
39,13180929,"825 Circle Drive, Boulder, CO 80302",825 Circle Drive,Boulder,80302,4,7,6395,9250000,40.002506,-105.290474
40,13218272,"1407 Rockmont Cir, Boulder, CO 80305",1407 Rockmont Cir,Boulder,80305,3,4,2451,2100000,39.97459,-105.266266
41,2064217770,"4755-4757 Qualla Drive, Boulder, CO 80303",4755-4757 Qualla Drive,Boulder,80303,4,4,2070,1300000,39.990036,-105.23447
42,13217148,"1521 Mapleton Ave, Boulder, CO 80304",1521 Mapleton Ave,Boulder,80304,3,5,3064,2695000,40.02203,-105.27675
43,13196200,"1885 Upland Ave, Boulder, CO 80304",1885 Upland Ave,Boulder,80304,6,5,5183,3500000,40.05332,-105.27316
44,13235280,"625 Utica Ave, Boulder, CO 80304",625 Utica Ave,Boulder,80304,5,4,4854,3500000,40.05247,-105.28917
45,13258347,"3910 Colorado Avenue  Unit L, Boulder, CO 80303",3910 Colorado Avenue  Unit L,Boulder,80303,3,2,1261,815000,40.00613,-105.24497
46,13180476,"918 Juniper Ave, Boulder, CO 80304",918 Juniper Ave,Boulder,80304,4,3,3363,3200000,40.03678,-105.28455
47,13240635,"4065 Dawn Ct, Boulder, CO 80304",4065 Dawn Ct,Boulder,80304,3,2,1332,965000,40.0484,-105.25992
48,2056809073,"3171 Valmont Rd, Boulder, CO 80301",3171 Valmont Rd,Boulder,80301,11,10,6829,2900000,40.02958,-105.25107
49,335666816,"2135 Vine Ave, Boulder, CO 80304",2135 Vine Ave,Boulder,80304,5,5,4880,2595000,40.05398,-105.268845
50,2061947148,"1220-1224 11th St, Boulder, CO 80302",1220-1224 11th St,Boulder,80302,8,6,4074,2985000,40.00922,-105.27848
51,13196406,"55 Pinto Dr, Boulder, CO 80302",55 Pinto Dr,Boulder,80302,4,4,3119,3395000,40.05949,-105.31826
52,13195914,"2130 Tamarack Avenue, Boulder, CO 80304",2130 Tamarack Avenue,Boulder,80304,3,1,1832,2595000,40.051525,-105.27066
53,13176497,"1205 Meadow Ave, Boulder, CO 80304",1205 Meadow Ave,Boulder,80304,4,5,4927,4250000,40.04197,-105.28173
54,335666726,"2165 Vine Ave, Boulder, CO 80304",2165 Vine Ave,Boulder,80304,5,5,4752,2648000,40.05387,-105.26831
55,2059965225,"741-743 19th St, Boulder, CO 80302",741-743 19th St,Boulder,80302,7,3,1879,1991000,40.001072,-105.26867
56,13179140,"640 Iris Ave, Boulder, CO 80304",640 Iris Ave,Boulder,80304,5,5,5226,6500000,40.03571,-105.28847
57,335666815,"2125 Vine Ave, Boulder, CO 80304",2125 Vine Ave,Boulder,80304,5,5,4885,2659000,40.05398,-105.269295
58,335666718,"2718 Pine St UNIT 304, Boulder, CO 80302",2718 Pine St UNIT 304,Boulder,80302,2,3,1713,1375000,40.02396,-105.25956
59,13180762,"2425 Balsam Dr, Boulder, CO 80304",2425 Balsam Dr,Boulder,80304,3,3,2676,2725000,40.02714,-105.26517
60,2054143145,"28 Arapahoe Ave, Boulder, CO 80302",28 Arapahoe Ave,Boulder,80302,3,3,2666,3415000,40.01318,-105.298836
61,2055281124,"1265-1267 Balsam Ave, Boulder, CO 80304",1265-1267 Balsam Ave,Boulder,80304,3,2,1552,1550000,40.02699,-105.28051
62,2053131492,"26 Arapahoe Ave, Boulder, CO 80302",26 Arapahoe Ave,Boulder,80302,3,3,2451,3690000,40.013187,-105.29887
63,2119573443,"1210 Linden Avenue, Boulder, CO 80304",1210 Linden Avenue,Boulder,80304,4,4,2738,2395000,40.040783,-105.281715
64,2093845438,"1945 Canyon Blvd, Boulder, CO 80302",1945 Canyon Blvd,Boulder,80302,13,7,12582,6000000,40.017353,-105.265785
65,13197526,"2300 Willow Creek Dr, Boulder, CO 80301",2300 Willow Creek Dr,Boulder,80301,5,5,6793,6925000,40.02045,-105.16078
66,13197205,"225 Bristlecone Way, Boulder, CO 80304",225 Bristlecone Way,Boulder,80304,4,4,5854,2400000,40.044506,-105.32283
67,13182014,"230 29th St, Boulder, CO 80305",230 29th St,Boulder,80305,2,1,784,765000,39.99482,-105.25779
68,13183093,"2515 7th St, Boulder, CO 80304",2515 7th St,Boulder,80304,1,1,834,995000,40.02215,-105.28699
69,13218248,"2202 Stony Hill Rd, Boulder, CO 80305",2202 Stony Hill Rd,Boulder,80305,3,3,1774,1495000,39.97311,-105.26546
70,13187936,"3970 Longwood Ave, Boulder, CO 80305",3970 Longwood Ave,Boulder,80305,5,4,3715,2299000,39.96932,-105.24775
71,13237312,"1111 Maxwell Ave UNIT 105, Boulder, CO 80304",1111 Maxwell Ave UNIT 105,Boulder,80304,1,1,612,375000,40.02225,-105.28299
72,152105520,"290 Elk Ridge Ln, Boulder, CO 80302",290 Elk Ridge Ln,Boulder,80302,6,5,4488,3500000,40.09355,-105.33434
73,13260301,"2882 Sundown Ln UNIT 106, Boulder, CO 80303",2882 Sundown Ln UNIT 106,Boulder,80303,1,1,609,395000,40.00971,-105.25611
74,13215347,"5775 Jay Rd, Boulder, CO 80301",5775 Jay Rd,Boulder,80301,5,5,4262,2195000,40.05316,-105.21992
75,82396963,"1863 Tansy Pl, Boulder, CO 80304",1863 Tansy Pl,Boulder,80304,4,4,3798,1500000,40.05905,-105.27352
76,59999074,"961 16th St UNIT 3, Boulder, CO 80302",961 16th St UNIT 3,Boulder,80302,1,1,449,315000,40.00483,-105.2727
77,2052924923,"2018 Grove St UNIT A & B, Boulder, CO 80302",2018 Grove St UNIT A & B,Boulder,80302,2,2,1488,925000,40.01518,-105.26851
78,13259109,"620 North St, Boulder, CO 80304",620 North St,Boulder,80304,6,4,4075,1950000,40.02433,-105.28797
79,13196448,"210 Cactus Ct, Boulder, CO 80304",210 Cactus Ct,Boulder,80304,6,6,5870,6495000,40.047337,-105.29456
80,13187418,"2560 Briarwood Dr, Boulder, CO 80305",2560 Briarwood Dr,Boulder,80305,4,4,3125,2695000,39.96991,-105.26164
81,67148148,"520 Spruce St, Boulder, CO 80302",520 Spruce St,Boulder,80302,5,5,4611,5400000,40.01682,-105.28882
82,13176766,"2058 Alpine Dr, Boulder, CO 80304",2058 Alpine Dr,Boulder,80304,3,2,1776,1590000,40.0257,-105.26871
83,13181215,"527 Maxwell Ave, Boulder, CO 80304",527 Maxwell Ave,Boulder,80304,4,4,2806,2950000,40.02203,-105.28933
84,13196302,"1590 Sumac Ave, Boulder, CO 80304",1590 Sumac Ave,Boulder,80304,4,6,7170,10500000,40.05052,-105.27694
85,13183024,"2121 Grove Circle W, Boulder, CO 80302",2121 Grove Circle W,Boulder,80302,3,2,1690,1349000,40.015663,-105.26731
86,13187808,"1310 Toedtli Drive, Boulder, CO 80305",1310 Toedtli Drive,Boulder,80305,4,3,2494,1395000,39.976643,-105.2424
87,338138092,"2206 Alpine Dr, Boulder, CO 80304",2206 Alpine Dr,Boulder,80304,5,8,4428,6250000,40.02649,-105.26773
88,71347290,"503 Hawthorn Ave, Boulder, CO 80304",503 Hawthorn Ave,Boulder,80304,6,6,5670,5899000,40.03529,-105.29022
89,338140482,"1085 Fairway Ct UNIT A, Boulder, CO 80303",1085 Fairway Ct UNIT A,Boulder,80303,3,2,1408,650000,40.00665,-105.22388
90,13182285,"611 Maxwell Ave, Boulder, CO 80304",611 Maxwell Ave,Boulder,80304,3,2,1652,1500000,40.02214,-105.28815
91,13188764,"4755 Qualla Drive, Boulder, CO 80303",4755 Qualla Drive,Boulder,80303,2,2,1035,650000,39.990063,-105.234535
92,13187200,"1515 Gillaspie Dr, Boulder, CO 80305",1515 Gillaspie Dr,Boulder,80305,3,2,1835,1350000,39.9725,-105.2524
93,13260492,"421 Mapleton Ave UNIT A, Boulder, CO 80304",421 Mapleton Ave UNIT A,Boulder,80304,1,1,618,699000,40.02071,-105.29089
94,13179342,"1715 Columbine Ave, Boulder, CO 80302",1715 Columbine Ave,Boulder,80302,4,4,2855,1999998,39.99941,-105.2707
95,13223548,"1850 Folsom St UNIT 803, Boulder, CO 80302",1850 Folsom St UNIT 803,Boulder,80302,1,1,801,475000,40.01946,-105.26235
96,13177432,"3060 5th St, Boulder, CO 80304",3060 5th St,Boulder,80304,4,5,4678,2450000,40.0304,-105.28996
97,13177438,"2122 Goss Cir, Boulder, CO 80302",2122 Goss Cir,Boulder,80302,5,6,4721,2895000,40.01601,-105.26703
98,13178800,"870 Juniper Ave, Boulder, CO 80304",870 Juniper Ave,Boulder,80304,2,3,2586,6850000,40.036926,-105.28601
99,13177512,"920 14th St, Boulder, CO 80302",920 14th St,Boulder,80302,5,5,2597,1800000,40.00416,-105.2746
100,13227086,"1382 Kalmia Ave, Boulder, CO 80304",1382 Kalmia Ave,Boulder,80304,5,3,3601,2495000,40.0385,-105.2809
101,13199857,"4894 Briar Ridge Ct, Boulder, CO 80301",4894 Briar Ridge Ct,Boulder,80301,3,4,2788,820000,40.0637,-105.18184
102,13176707,"920 Grant Pl, Boulder, CO 80302",920 Grant Pl,Boulder,80302,4,4,3562,2450000,40.00417,-105.28278
103,13224309,"6107 Old Brompton Rd, Boulder, CO 80301",6107 Old Brompton Rd,Boulder,80301,6,4,3702,1850000,40.05672,-105.2114
104,13180127,"435 Arapahoe Ave, Boulder, CO 80302",435 Arapahoe Ave,Boulder,80302,3,3,4981,3850000,40.013172,-105.29068
105,13183090,"744 Spruce St, Boulder, CO 80302",744 Spruce St,Boulder,80302,5,5,5399,6750000,40.01749,-105.28557
106,13177120,"2738 Pine St, Boulder, CO 80302",2738 Pine St,Boulder,80302,3,1,1134,998500,40.02409,-105.25886
107,13177805,"3211 7th St, Boulder, CO 80304",3211 7th St,Boulder,80304,4,4,2920,2695000,40.03314,-105.2883
108,13214698,"3795 Lakebriar Dr, Boulder, CO 80304",3795 Lakebriar Dr,Boulder,80304,5,4,4473,3274995,40.04356,-105.29331
109,13179160,"2237 Columbine Ave, Boulder, CO 80302",2237 Columbine Ave,Boulder,80302,4,2,2016,1395000,39.99941,-105.26396
110,13182711,"845 Grant Place, Boulder, CO 80302",845 Grant Place,Boulder,80302,1,1,738,1150000,40.00269,-105.283295
111,13197327,"2116 Knollwood Dr, Boulder, CO 80302",2116 Knollwood Dr,Boulder,80302,4,4,3348,2899999,40.01797,-105.29327
112,13197337,"2195 Knollwood Dr, Boulder, CO 80302",2195 Knollwood Dr,Boulder,80302,3,3,3913,3650000,40.01797,-105.2949
113,13196175,"1033 5th St, Boulder, CO 80302",1033 5th St,Boulder,80302,6,6,10379,5000000,40.00562,-105.2898
114,13217546,"2910 Glenwood Drive, Boulder, CO 80301",2910 Glenwood Drive,Boulder,80301,2,2,1542,577000,40.03267,-105.2552
115,13250444,"500 Mohawk Dr UNIT 510, Boulder, CO 80303",500 Mohawk Dr UNIT 510,Boulder,80303,1,1,763,400000,39.99679,-105.23583
116,13242062,"2156 Lefthand Canyon Dr, Boulder, CO 80302",2156 Lefthand Canyon Dr,Boulder,80302,7,5,5839,2095000,40.11576,-105.3081
117,13222588,"3830 Broadway Street  Unit 36, Boulder, CO 80304",3830 Broadway Street  Unit 36,Boulder,80304,4,3,1892,797500,40.044647,-105.28136
118,13180631,"1445 Moss Rock Pl, Boulder, CO 80304",1445 Moss Rock Pl,Boulder,80304,4,4,4359,5495000,40.0422,-105.27922
119,13248133,"297 Pearl St, Boulder, CO 80302",297 Pearl St,Boulder,80302,4,4,2868,2250000,40.015415,-105.29232
120,13177340,"845 Park Ln, Boulder, CO 80302",845 Park Ln,Boulder,80302,4,4,3896,2895000,40.00338,-105.28918
121,13187822,"890 Waite Drive, Boulder, CO 80303",890 Waite Drive,Boulder,80303,4,2,1686,1025000,40.00445,-105.23568
122,13249740,"745 Zamia Ct, Boulder, CO 80304",745 Zamia Ct,Boulder,80304,4,4,3818,2295000,40.06165,-105.2869
123,13177890,"1843 Arapahoe Ave, Boulder, CO 80302",1843 Arapahoe Ave,Boulder,80302,5,3,2872,1329000,40.01477,-105.27047
124,13214130,"6191 Sunshine Canyon Dr, Boulder, CO 80302",6191 Sunshine Canyon Dr,Boulder,80302,3,3,2808,1690000,40.06104,-105.36939
125,13212061,"952 Rembrandt Rd, Boulder, CO 80302",952 Rembrandt Rd,Boulder,80302,3,5,5008,3200000,40.108696,-105.30814
126,339034518,"1955 3rd St UNIT 6, Boulder, CO 80302",1955 3rd St UNIT 6,Boulder,80302,4,5,3629,4350000,40.01498,-105.29192
127,13245110,"1505 Lodge Ct, Boulder, CO 80303",1505 Lodge Ct,Boulder,80303,3,3,3290,1220000,40.01306,-105.225975
128,13189240,"251 Pawnee Dr, Boulder, CO 80303",251 Pawnee Dr,Boulder,80303,4,4,3558,1950000,39.99229,-105.237
129,13176688,"824 Juniper Ave, Boulder, CO 80304",824 Juniper Ave,Boulder,80304,5,5,5519,4850000,40.03682,-105.28641
130,13241496,"1329 Cedar Ave, Boulder, CO 80304",1329 Cedar Ave,Boulder,80304,4,3,3544,2245000,40.02845,-105.2792
131,13214894,"3138 29th Street, Boulder, CO 80301",3138 29th Street,Boulder,80301,4,4,2677,869000,40.031708,-105.25631
132,13179619,"2700 15th St, Boulder, CO 80304",2700 15th St,Boulder,80304,5,4,4125,3500000,40.02567,-105.27637
133,13183310,"1500 Sunset Blvd, Boulder, CO 80304",1500 Sunset Blvd,Boulder,80304,4,3,2579,3199000,40.02322,-105.27728
