,id,address,addressStreet,addressCity,addressZipcode,beds,baths,area,price,latitude,longitude
134,121151826,"3717 Paonia St, Boulder, CO 80301",3717 Paonia St,Boulder,80301,4,5,4690,2450000,40.04273,-105.253075
135,296358060,"2530 28th Street  Unit 118, Boulder, CO 80301",2530 28th Street  Unit 118,Boulder,80301,2,2,1294,849500,40.026688,-105.25728
136,13196490,"514 Granite Dr, Boulder, CO 80302",514 Granite Dr,Boulder,80302,3,3,2890,2695000,40.02753,-105.31711
137,13179973,"3776 Orange Ln, Boulder, CO 80304",3776 Orange Ln,Boulder,80304,4,3,3130,2750000,40.04247,-105.28363
138,118267240,"3255 Ouray St, Boulder, CO 80301",3255 Ouray St,Boulder,80301,3,4,3402,1350000,40.04328,-105.25037
139,13197615,"7373 Spring Dr, Boulder, CO 80303",7373 Spring Dr,Boulder,80303,3,5,5215,6375000,39.974358,-105.18062
140,2061275575,"2010 Pearl Street  Unit B, Boulder, CO 80302",2010 Pearl Street  Unit B,Boulder,80302,3,4,1892,1792000,40.020103,-105.2693
141,13181095,"2205 Bluff St, Boulder, CO 80304",2205 Bluff St,Boulder,80304,4,3,2626,2250000,40.02481,-105.26813
142,335666728,"2115 Vine Ave, Boulder, CO 80304",2115 Vine Ave,Boulder,80304,5,5,5093,2725000,40.053875,-105.26945
143,316832928,"3107 Bluff St, Boulder, CO 80301",3107 Bluff St,Boulder,80301,4,3,2007,1200000,40.02757,-105.25192
144,13197078,"2936 Linden Dr, Boulder, CO 80304",2936 Linden Dr,Boulder,80304,4,5,5397,3200000,40.053642,-105.313545
145,13243446,"955 Utica Cir, Boulder, CO 80304",955 Utica Cir,Boulder,80304,4,4,3096,1850000,40.05207,-105.28388
146,13181615,"2340 Panorama Ave, Boulder, CO 80304",2340 Panorama Ave,Boulder,80304,3,2,1204,1629500,40.026108,-105.26628
147,13200426,"1283 Cavan St, Boulder, CO 80303",1283 Cavan St,Boulder,80303,3,2,2096,850000,40.00906,-105.13682
148,344853598,"1052 Sugarloaf Ln, Erie, CO 80516",1052 Sugarloaf Ln,Erie,80516,3,3,1438,516395,40.015404,-105.35309
149,13194403,"311 Switzerland Park Rd, Boulder, CO 80302",311 Switzerland Park Rd,Boulder,80302,3,2,2682,1250000,40.00723,-105.43107
150,13185818,"455 S 41st St, Boulder, CO 80305",455 S 41st St,Boulder,80305,5,3,2800,1229500,39.98621,-105.24667
151,13241670,"3174 Redstone Rd, Boulder, CO 80305",3174 Redstone Rd,Boulder,80305,3,4,2974,2095000,39.96575,-105.2544
152,13184716,"825 Inca Pkwy, Boulder, CO 80303",825 Inca Pkwy,Boulder,80303,5,3,1710,975000,40.00184,-105.24033
153,13198963,"720 Crescent Drive, Boulder, CO 80303",720 Crescent Drive,Boulder,80303,3,3,2076,1295000,40.00073,-105.229294
154,13177645,"1928 Baseline Rd, Boulder, CO 80302",1928 Baseline Rd,Boulder,80302,3,2,2312,1395000,39.99983,-105.26805
155,13214775,"4269 Carter Trl, Boulder, CO 80301",4269 Carter Trl,Boulder,80301,4,3,2070,950000,40.05224,-105.18707
156,13177263,"2610 Lloyd Cir, Boulder, CO 80304",2610 Lloyd Cir,Boulder,80304,2,2,1223,1350000,40.0384,-105.26293
157,13197614,"1402 Old Tale Road, Boulder, CO 80303",1402 Old Tale Road,Boulder,80303,3,3,3716,1995000,40.011208,-105.21528
158,81885651,"335 Lee Hill Dr, Boulder, CO 80302",335 Lee Hill Dr,Boulder,80302,4,6,8701,10900000,40.06469,-105.29049
159,13230253,"4704 Edison Lane, Boulder, CO 80301",4704 Edison Lane,Boulder,80301,3,2,1330,550000,40.03058,-105.24381
160,13182439,"1305 Linden Ave, Boulder, CO 80304",1305 Linden Ave,Boulder,80304,3,3,1870,1185000,40.04145,-105.28022
161,13192786,"127 Wild Tiger Rd, Boulder, CO 80302",127 Wild Tiger Rd,Boulder,80302,4,3,2850,2000000,40.02208,-105.38257
162,13181255,"345 Norton St, Boulder, CO 80305",345 Norton St,Boulder,80305,3,3,3449,2150000,39.98822,-105.26541
163,13196478,"1560 Wagonwheel Gap Road, Boulder, CO 80301",1560 Wagonwheel Gap Road,Boulder,80302,4,2,2106,1499000,40.061935,-105.31689
164,13195586,"6922 Frying Pan Rd, Boulder, CO 80301",6922 Frying Pan Rd,Boulder,80301,6,7,6222,3399000,40.0694,-105.19185
165,13240074,"1150 W Coach Rd, Boulder, CO 80302",1150 W Coach Rd,Boulder,80302,4,5,6082,2497000,40.055107,-105.31083
166,344057544,"424 Morrison Aly 2, Boulder, CO 80302",424 Morrison Aly 2,Boulder,80302,3,3,1980,1345000,40.01621,-105.28997
167,13199786,"7745 Durham Cir, Boulder, CO 80301",7745 Durham Cir,Boulder,80301,3,3,3044,1035000,40.06513,-105.17272
168,13197812,"8495 Arapahoe Rd, Boulder, CO 80303",8495 Arapahoe Rd,Boulder,80303,3,2,2942,2549000,40.01651,-105.15514
169,13238991,"5078 Buckingham Road, Boulder, CO 80301",5078 Buckingham Road,Boulder,80301,2,2,1057,410000,40.066,-105.17982
170,13212328,"7299 Mount Sherman Rd, Longmont, CO 80503",7299 Mount Sherman Rd,Longmont,80503,5,3,4098,1400000,40.07427,-105.18368
171,13225841,"2101 Bison Drive, Boulder, CO 80302",2101 Bison Drive,Boulder,80302,5,4,4640,2900000,39.969204,-105.31508
172,13227606,"5116 Williams Fork Trl UNIT 108, Boulder, CO 80301",5116 Williams Fork Trl UNIT 108,Boulder,80301,1,1,625,285000,40.06568,-105.19923
173,13226605,"3611 Hazelwood Ct, Boulder, CO 80304",3611 Hazelwood Ct,Boulder,80304,2,2,1432,845000,40.04057,-105.25952
174,13230799,"2875 Shadow Creek Dr UNIT 102, Boulder, CO 80303",2875 Shadow Creek Dr UNIT 102,Boulder,80303,2,2,838,555000,40.0107,-105.25672
175,13219206,"3717 Telluride Cir, Boulder, CO 80305",3717 Telluride Cir,Boulder,80305,3,2,1320,900000,39.96664,-105.24959
176,13180171,"2330 14th St, Boulder, CO 80304",2330 14th St,Boulder,80304,1,1,873,875000,40.022083,-105.27837
177,13178868,"1077 Gilbert St, Boulder, CO 80302",1077 Gilbert St,Boulder,80302,5,6,5856,6995000,40.00671,-105.28876
178,13183096,"2670 6th St, Boulder, CO 80304",2670 6th St,Boulder,80304,5,6,4193,6750000,40.02496,-105.28845
179,13222513,"5302 Gallatin Pl, Boulder, CO 80303",5302 Gallatin Pl,Boulder,80303,4,3,3820,1500000,40.00843,-105.22823
180,13249340,"4022 Old Westbury Ct, Boulder, CO 80301",4022 Old Westbury Ct,Boulder,80301,4,3,3814,1280000,40.04782,-105.24457
181,13199310,"7155 Rustic Trl, Boulder, CO 80301",7155 Rustic Trl,Boulder,80301,4,4,7500,4995000,40.05976,-105.18679
182,13180609,"348 Hollyberry Lane, Boulder, CO 80305",348 Hollyberry Lane,Boulder,80305,3,3,2268,1998500,39.98778,-105.27054
183,13224584,"1850 Folsom St UNIT 1106, Boulder, CO 80302",1850 Folsom St UNIT 1106,Boulder,80302,2,2,1357,695000,40.01946,-105.26235
184,13247678,"1417 Rembrandt Rd, Boulder, CO 80302",1417 Rembrandt Rd,Boulder,80302,3,4,5530,2900000,40.10281,-105.3159
185,59998800,"4680 White Rock Cir UNIT 8, Boulder, CO 80301",4680 White Rock Cir UNIT 8,Boulder,80301,2,2,887,390000,40.05905,-105.21305
186,13178131,"2385 Kenwood Dr, Boulder, CO 80305",2385 Kenwood Dr,Boulder,80305,7,5,5074,4875000,39.98814,-105.26382
187,13196452,"100 Canon Park, Boulder, CO 80302",100 Canon Park,Boulder,80302,2,2,1688,1250000,40.01255,-105.30428
188,13176988,"3063 7th St, Boulder, CO 80304",3063 7th St,Boulder,80304,4,4,4033,3495000,40.03041,-105.28828
189,13243194,"1430 Lodge Ln, Boulder, CO 80303",1430 Lodge Ln,Boulder,80303,5,4,4529,1950000,40.01144,-105.22617
190,13251403,"2727 Folsom St UNIT 340, Boulder, CO 80304",2727 Folsom St UNIT 340,Boulder,80304,1,1,435,299900,40.02747,-105.2632
191,13197377,"30 Ridge Rd, Boulder, CO 80303",30 Ridge Rd,Boulder,80303,4,5,5581,1889500,39.98744,-105.17001
192,13219940,"2201 Juniper Ct, Boulder, CO 80304",2201 Juniper Ct,Boulder,80304,4,4,3250,1495000,40.0375,-105.26768
193,13237885,"817 Racquet Ln, Boulder, CO 80303",817 Racquet Ln,Boulder,80303,4,4,3250,1375000,40.002,-105.22335
194,13176952,"820 6th St, Boulder, CO 80302",820 6th St,Boulder,80302,5,5,5043,5275000,40.00238,-105.28631
195,13241221,"5960 Gunbarrel Ave UNIT E, Boulder, CO 80301",5960 Gunbarrel Ave UNIT E,Boulder,80301,2,2,961,439700,40.061344,-105.21491
196,13181765,"205 Fair Place, Boulder, CO 80302",205 Fair Place,Boulder,80302,4,3,2472,1950000,39.995525,-105.26558
197,13198124,"7714 Baseline Rd, Boulder, CO 80303",7714 Baseline Rd,Boulder,80303,3,2,2034,1150000,39.99967,-105.16992
198,81879206,"155 Wildwood Ln, Boulder, CO 80304",155 Wildwood Ln,Boulder,80304,4,4,4655,3500000,40.05713,-105.31043
199,13211553,"2848 S Lakeridge Trl, Boulder, CO 80302",2848 S Lakeridge Trl,Boulder,80302,4,4,4240,2999900,40.13494,-105.28696
200,13215006,"4281 30th Street, Boulder, CO 80301",4281 30th Street,Boulder,80301,3,3,3564,1550000,40.052628,-105.25547
201,13219607,"845 Poplar Ave, Boulder, CO 80304",845 Poplar Ave,Boulder,80304,4,4,3719,1975000,40.04728,-105.28629
202,13183327,"485 College Ave, Boulder, CO 80302",485 College Ave,Boulder,80302,3,3,2446,2300000,40.00752,-105.28884
203,13178793,"2303 Bluff St, Boulder, CO 80304",2303 Bluff St,Boulder,80304,4,4,3108,3500000,40.02511,-105.26674
204,13259895,"4955 Twin Lakes Rd UNIT 56, Boulder, CO 80301",4955 Twin Lakes Rd UNIT 56,Boulder,80301,2,2,961,449000,40.06471,-105.19669
205,13191760,"124 Deer Trail Cir, Boulder, CO 80302",124 Deer Trail Cir,Boulder,80302,3,3,4144,1400000,40.08129,-105.35787
206,13217424,"1810 Grove St, Boulder, CO 80302",1810 Grove St,Boulder,80302,2,2,1302,1500000,40.01517,-105.27128
207,13245711,"5237 Deer Creek Ct, Boulder, CO 80301",5237 Deer Creek Ct,Boulder,80301,5,4,4105,1425000,40.07046,-105.18663
208,13216417,"1250 Wildwood Rd, Boulder, CO 80305",1250 Wildwood Rd,Boulder,80305,6,7,9140,4900000,39.97649,-105.26645
209,13178907,"3131 4th St, Boulder, CO 80304",3131 4th St,Boulder,80304,3,2,1854,1800000,40.03162,-105.29186
210,121155018,"9862 Isabelle Road, Lafayette, CO 80026",9862 Isabelle Road,Lafayette,80026,2,2,1320,1224900,40.035374,-105.122025
211,13179317,"3275 19th Street, Boulder, CO 80304",3275 19th Street,Boulder,80304,5,4,3127,2099000,40.03365,-105.27294
212,13179045,"727 Pine St, Boulder, CO 80302",727 Pine St,Boulder,80302,2,1,1152,2160000,40.01894,-105.28686
213,13245099,"1520 Lodge Ct, Boulder, CO 80303",1520 Lodge Ct,Boulder,80303,4,4,3616,1199000,40.01309,-105.22571
214,87806553,"470 Utica Ave, Boulder, CO 80304",470 Utica Ave,Boulder,80304,5,5,5207,4300000,40.05239,-105.29102
215,120937497,"2586 3rd St, Boulder, CO 80304",2586 3rd St,Boulder,80304,4,5,4390,5000000,40.023617,-105.29259
216,13196483,"930 Sunshine Canyon Dr, Boulder, CO 80302",930 Sunshine Canyon Dr,Boulder,80302,4,3,3380,2500000,40.0255,-105.30591
217,2062764450,"3950 57th Street, Boulder, CO 80301",3950 57th Street,Boulder,80301,4,4,4283,2995000,40.04657,-105.217224
218,13185111,"3890 Armer Ave, Boulder, CO 80305",3890 Armer Ave,Boulder,80305,5,3,2930,1395000,39.98167,-105.24856
219,13237725,"625 Pearl St UNIT 3, Boulder, CO 80302",625 Pearl St UNIT 3,Boulder,80302,2,1,748,535000,40.017426,-105.28218
220,13182880,"3100 23rd St, Boulder, CO 80304",3100 23rd St,Boulder,80304,4,3,2408,1500000,40.03114,-105.26664
221,13179598,"851 14th St, Boulder, CO 80302",851 14th St,Boulder,80302,5,4,5053,3750000,40.00289,-105.27534
222,13187500,"1262 Scrub Oak Cir, Boulder, CO 80305",1262 Scrub Oak Cir,Boulder,80305,5,4,2944,1680000,39.97714,-105.26165
223,13178821,"1831 Norwood Ave, Boulder, CO 80304",1831 Norwood Ave,Boulder,80304,5,7,5496,4300000,40.04399,-105.27358
224,13237904,"5584 Stonewall Place, Boulder, CO 80303",5584 Stonewall Place,Boulder,80303,6,4,2883,1049000,40.000454,-105.22305
225,13179676,"814 7th St, Boulder, CO 80302",814 7th St,Boulder,80302,4,4,4045,4995000,40.00225,-105.2851
226,13180710,"2041 5th St, Boulder, CO 80302",2041 5th St,Boulder,80302,5,3,2325,1790000,40.01675,-105.2898
227,13179682,"735 Mapleton Ave, Boulder, CO 80304",735 Mapleton Ave,Boulder,80304,4,4,4508,4175000,40.02087,-105.28671
228,13248347,"4588 Pussy Willow Ct, Boulder, CO 80301",4588 Pussy Willow Ct,Boulder,80301,5,4,3258,1029000,40.0574,-105.219
229,13181644,"651 College Ave, Boulder, CO 80302",651 College Ave,Boulder,80302,4,3,2434,2350000,40.00745,-105.28585
230,13184951,"1280 Ithaca Drive, Boulder, CO 80305",1280 Ithaca Drive,Boulder,80305,6,5,3609,1795000,39.976936,-105.2565
231,13181816,"517 15th St, Boulder, CO 80302",517 15th St,Boulder,80302,6,7,6769,6500000,39.99873,-105.27407
232,13238559,"8566 Flagstaff Road, Boulder, CO 80302",8566 Flagstaff Road,Boulder,80302,4,4,5074,3750000,39.962,-105.36309
233,13188829,"4370 Comanche Dr, Boulder, CO 80303",4370 Comanche Dr,Boulder,80303,4,3,2697,1522900,39.99785,-105.23937
234,13196467,"952 Utica Cir, Boulder, CO 80304",952 Utica Cir,Boulder,80304,6,4,3964,1998500,40.05206,-105.28441
235,13217107,"495 S Cedar Brook Rd, Boulder, CO 80304",495 S Cedar Brook Rd,Boulder,80304,4,4,4818,3489000,40.03697,-105.29914
236,13189073,"205 Fox Dr, Boulder, CO 80303",205 Fox Dr,Boulder,80303,2,2,1360,610000,39.99303,-105.24467
237,13188892,"290 Mohawk Dr, Boulder, CO 80303",290 Mohawk Dr,Boulder,80303,4,3,3880,1850000,39.99289,-105.23809
238,119232297,"4138 Clifton Ct, Boulder, CO 80301",4138 Clifton Ct,Boulder,80301,4,5,5047,2295000,40.05003,-105.24622
239,13258380,"3800 Colorado Ave UNIT H, Boulder, CO 80303",3800 Colorado Ave UNIT H,Boulder,80303,2,1,1072,689000,40.00604,-105.24593
240,13225450,"1225 Kalmia Ave, Boulder, CO 80304",1225 Kalmia Ave,Boulder,80304,5,4,2944,1250000,40.0393,-105.28159
241,13180880,"2543 Pine St, Boulder, CO 80302",2543 Pine St,Boulder,80302,4,2,2007,1800000,40.02401,-105.26223
242,13228251,"3730 26th St, Boulder, CO 80304",3730 26th St,Boulder,80304,5,3,3596,1800000,40.0423,-105.26227
243,13222121,"3355 Talisman Court  Unit C, Boulder, CO 80301",3355 Talisman Court  Unit C,Boulder,80301,2,2,968,459000,40.035748,-105.24563
244,13183182,"1308 Grandview Ave, Boulder, CO 80302",1308 Grandview Ave,Boulder,80302,7,2,2832,3900000,40.01126,-105.27563
245,2079678663,"4420-4422 Driftwood Pl UNIT 4420, Boulder, CO 80301",4420-4422 Driftwood Pl UNIT 4420,Boulder,80301,7,4,3080,1475000,40.05606,-105.20291
246,13196999,"2857 Linden Drive, Boulder, CO 80304",2857 Linden Drive,Boulder,80304,5,4,4625,3529000,40.05405,-105.31515
247,2068017382,"2160 Folsom St, Boulder, CO 80302",2160 Folsom St,Boulder,80302,4,3,3098,3000000,40.0233,-105.26339
248,67090188,"5025 5th St, Boulder, CO 80304",5025 5th St,Boulder,80304,3,4,2580,1099700,40.06589,-105.28863
249,13235296,"548 Utica Ct, Boulder, CO 80304",548 Utica Ct,Boulder,80304,4,3,4424,3850000,40.051888,-105.290474
250,13237907,"5578 Stonewall Pl, Boulder, CO 80303",5578 Stonewall Pl,Boulder,80303,5,4,3012,1049990,40.00037,-105.22355
251,338140484,"1085 Fairway Ct C, Boulder, CO 80303",1085 Fairway Ct C,Boulder,80303,3,2,1249,650000,40.00665,-105.22388
252,13197204,"2315 Linden Dr, Boulder, CO 80304",2315 Linden Dr,Boulder,80304,4,4,3192,3500000,40.05019,-105.31528
253,13224988,"3035 Oneal Pkwy UNIT T16, Boulder, CO 80301",3035 Oneal Pkwy UNIT T16,Boulder,80301,1,1,781,338000,40.03392,-105.25325
254,13255259,"1024 Linden Dr, Boulder, CO 80304",1024 Linden Dr,Boulder,80304,3,4,6167,3500000,40.04304,-105.29941
255,68052621,"1621 Orchard Ave, Boulder, CO 80304",1621 Orchard Ave,Boulder,80304,5,6,5789,6500000,40.04636,-105.27669
256,13183523,"675 Dellwood Ave, Boulder, CO 80304",675 Dellwood Ave,Boulder,80304,4,3,2558,2300000,40.02949,-105.28839
257,13212642,"740 Rockway Pl, Boulder, CO 80303",740 Rockway Pl,Boulder,80303,4,2,1631,1099900,40.00127,-105.170586
258,13177574,"458 Marine St, Boulder, CO 80302",458 Marine St,Boulder,80302,5,4,4282,3395000,40.01144,-105.29016
259,13233318,"2905 Shadow Creek Dr UNIT 101, Boulder, CO 80303",2905 Shadow Creek Dr UNIT 101,Boulder,80303,2,2,853,675000,40.01075,-105.2557
260,13216418,"1280 Wildwood Rd, Boulder, CO 80305",1280 Wildwood Rd,Boulder,80305,4,4,4619,3300000,39.9762,-105.26652
261,2090467710,"4757 Qualla Drive, Boulder, CO 80303",4757 Qualla Drive,Boulder,80303,2,2,1035,650000,39.990047,-105.23448
262,13176422,"1710 Sunset Blvd, Boulder, CO 80304",1710 Sunset Blvd,Boulder,80304,5,7,5956,8500000,40.02384,-105.27466
263,72295472,"2967 Middle Fork Rd Road, Boulder, CO 80302",2967 Middle Fork Rd Road,Boulder,80302,5,6,4900,5395000,40.130074,-105.2854
264,13178381,"465 Marine St, Boulder, CO 80302",465 Marine St,Boulder,80302,4,5,3501,3200000,40.0119,-105.28997
265,13182986,"2525 Balsam Dr, Boulder, CO 80304",2525 Balsam Dr,Boulder,80304,4,3,3164,1975000,40.02721,-105.26406
266,2067943203,"3600 Hayden Pl, Boulder, CO 80301",3600 Hayden Pl,Boulder,80301,6,6,3168,1950000,40.03421,-105.24723
267,71346537,"360 Terrace Ave, Boulder, CO 80304",360 Terrace Ave,Boulder,80304,4,4,3210,2200000,40.06676,-105.28971
268,13226371,"1986 Beacon Ct, Boulder, CO 80302",1986 Beacon Ct,Boulder,80302,3,3,2035,3500000,40.01497,-105.29307
269,13195982,"1035 Orange Place, Boulder, CO 80304",1035 Orange Place,Boulder,80304,3,3,1806,1175000,40.044308,-105.28391
